類目代碼,類目名稱,說明,是否隱藏
1000000000,不拘,,否
1001001000,軟體及網路相關業,從事提供顧客特定需要所設計之軟硬體搭配之系統或軟體技術提供系統分析及設計或網路相關之行業。,否
1001001001,電腦系統整合服務業,從事提供顧客特定需要所設計之軟硬體搭配之系統，或代為組合、設計連結其他廠商之軟體等服務之行業,否
1001001002,電腦軟體服務業,從事以軟體技術提供系統分析及設計、程式設計等軟體服務之行業,否
1001001003,網際網路相關業,指對機構或個人透過網際網路提供內容服務、系統及應用程式服務等專門服務之行業,否
1001001004,多媒體相關業,從事使用一種以上的媒體來傳遞訊息之相關行業,否
1001001005,數位內容產業,從事網路資訊及新聞資訊等供應服務之行業,否
1001001006,其它軟體及網路相關業,上述小類以外軟體及網路相關之行業,否
1001002000,電信及通訊相關業,以有線電、無線電、光學、電磁系統或其他科技產品從事發送、傳輸或接收符號、信號、文字、影像、聲音或其他性質之訊息等服務之行業,否
1001002001,電信相關業,以有線電、無線電、光學、電磁系統或其他科技產品從事發送、傳輸或接收符號、信號、文字、影像、聲音或其他性質之訊息等服務之行業,否
1001002003,通訊機械器材相關業,從事收發或處理電波、光纖信號之機械或器材製造相關之行業均屬之。,否
1001002004,其他電信及通訊相關業,上述小類以外軟體及網路相關之行業,否
1001003000,電腦及消費性電子製造業,從事製造電腦相關、個人影音設備、 數位字相機、電動遊戲、及其它個人手持設備相關之行業,否
1001003001,電腦及其週邊設備製造業,從事電腦、終端裝置、週邊設備及電腦組件製造之行業。,否
1001003002,資料儲存媒體製造及複製業,從事資料儲存媒體製造及複製之行業。,否
1001003003,消費性電子產品製造業,從事製造個人影音設備、 數位字相機、電動遊戲、及其它個人手持設備之行業,否
1001004000,光電及光學相關業,從事光電以及通訊服務之行業,否
1001004001,光電產業,從事光電材料及元件製造之行業,否
1001004002,光學器材製造業,從事光學材料及元件製造之行業,否
1001005000,電子零組件相關業,從事電子零組件製造之行業,否
1001005001,印刷電路板製造業(PCB),從事印刷電路板製造之行業,否
1001005002,被動電子元件製造業,從事被動電子元件製造之行業,否
1001005003,其他電子零組件相關業,上述小類以外電子零組件製造之行業均屬之。,否
1001006000,半導體業,從事半導體相關之行業,否
1001006001,IC設計相關業,從事ic設計之行業,否
1001006002,半導體製造業,從事半導體製造之行業,否
1001006003,其他半導體相關業,上述小類以外半導體製造之行業均屬之。,否
1002001000,食品菸草及飲料製造業,從事菸草、食品及飲料之初步處理、製造、專業販售等行業,否
1002001001,菸草製造業,從事全部或部分以菸草或其他菸草代用品作為原料，製造可供吸用、嚼用、含用或聞用等菸草製品之行業,否
1002001002,屠宰業,從事禽畜之屠宰、解體與分裝之行業,否
1002001003,乳品製造業,從事乳製品製造之行業，從事批發或零售乳之殺菌、均質、調味、裝瓶等業務者亦歸入本類,否
1002001004,罐頭食品加工業,從事以禽畜、水產、果蔬、菜餚等為原料，封裝於金屬罐、玻璃瓶或殺菌袋等密閉容器內，並施行商業殺菌，可在室溫下長期保存者之行業。,否
1002001005,糖果點心製造業,從事糖果及烘焙食品製造之行業均屬之,否
1002001006,食用油品及榖製品製造業,從事榨油或油類萃取及麵粉或其他穀粉磨製、碾穀之行業,否
1002001007,製糖業,從事以甘蔗、甜菜、原料糖、澱粉或其他原料製造砂糖及其他糖類之行業,否
1002001008,調味用品製造業,從事味精、食用鹽、醬油、調味醬、食用醋及其他調味品製造之行業,否
1002001009,飲料製造業,從事飲料之釀造、蒸餾、調配、榨汁、澄清等行業,否
1002001010,其他食品製造業,從上述未歸類以外的食品製造業,否
1002002000,紡織業,從事人造纖維、纖維之紡紗、織布及染色整理之行業,否
1002002001,紡紗業,從事纖維開棉、去脂、梳理、併條、精紡或假撚加工等處理，以紡成紗線之行業,否
1002002002,織布業,從事以各種材質之紗（絲）為原料織造布疋之行業,否
1002002003,不織布業,從事以天然纖維及人造纖維經膠合、針軋、水軋、熱融、紡黏及融噴等方法製成織品之行業,否
1002002004,繩／纜／網／氈／毯製造業,從事繩、纜、網、氈、毯等製造之行業均屬之,否
1002002005,印染整理業,從事纖維、紗線、布疋、成衣、織帶、拉鍊、繩網等漂白、染色、印花、整理及塗佈等行業,否
1002002006,其他紡織業,上述以外紡織品製造之行業均屬之。,否
1002003000,鞋類／紡織製品製造業,從事人造纖維、纖維之紡紗、織布成品製造之行業,否
1002003001,鞋類製造業,從事以皮革或皮革替代品（如橡膠、塑膠、紡織品等）製造鞋類之行業均屬之,否
1002003002,紡織成衣業,從事人造纖維、纖維之紡紗、織布及染色整理之行業,否
1002003003,紡織帽製造業,從事以棉、毛、絲、草為原料，製造或編織帽類之行業,否
1002003004,服飾品製造業,從事襪類、紡織手套、吊帶等服飾品製造之行業均屬之,否
1002003005,其他紡織製品製造業,上述以外紡織製品製造之行業均屬之。,否
1002004000,家具及裝設品製造業,從事傢俱及裝設品之製造、表面塗裝之行業，不包含石材傢俱,否
1002004001,木竹製品製造業,從事以木材為主之傢俱及裝設品製造之行業,否
1002004002,傢俱及裝設品表面塗裝業,從事傢俱及裝設品表面塗裝之行業,否
1002004003,金屬家具及裝設品製造業,從事以金屬為主之傢俱及裝設品製造之行業,否
1002004004,非金屬家具及裝設品製造業,從事非金屬傢俱及裝設品製造之行業,否
1002005000,紙製品製造業,從事紙漿、紙張、紙板、加工紙及其製品製造之行業,否
1002005001,紙相關製造業,從事紙張、紙板及其製品製造之行業,否
1002005002,加工紙製造業,以紙或紙板製造加工紙類之行業,否
1002005003,紙容器製造業,從事以紙板、瓦楞紙、浸蠟紙、強力紙等製造密封或通氣之容器或紙袋之行業,否
1002005004,其他紙製品製造業,上述小類以外紙製品製造之行業,否
1002006000,印刷相關業,從事製版、印刷、裝訂、加工及其他印刷輔助之行業,否
1002006001,製版業,從事從事印刷相關用版製作之行業,否
1002006002,印刷業,從事印刷之行業，不論被印材為紙質、金屬、塑膠、橡膠、樹脂或其他材料者,否
1002006003,印刷品裝訂及加工業,從事印刷品裝訂及加工之行業,否
1002006004,其他印刷輔助業,上述小類以外印刷輔助之行業,否
1002007000,化學相關製造業,從事基本化學材料、人造纖維、合成樹脂、塑膠、橡膠及其他化學材料製造之,否
1002007001,化學原料製造業,從事基本化學原料製造之行業,否
1002007002,人造纖維製造業,以化學合成方法製造高分子聚合纖維棉及絲之行業,否
1002007003,合成樹脂／塑膠及橡膠製造業,從事合成樹脂、塑膠及橡膠製造之行業,否
1002007004,塗料／染料及顏料製造業,從事塗料、染料及顏料製造及分裝之行業,否
1002007005,藥品製造業,從事人用或動物用藥品原料、西藥、生物藥品、中藥、體外檢驗試劑、農藥及環境衛生用藥等製造之行業,否
1002007006,清潔用品製造業,從事清潔洗濯用品製造之行業,否
1002007007,化妝品製造業,從事化妝用品製造之行業。此外，化?用香料之製造或萃取亦屬之,否
1002007008,其他化學相關製造業,上述小類以外化學製品製造之行業均屬之。,否
1002008000,石油及煤製品製造業,從事石油、石油裂煉產品及煤製品等製造之行業,否
1002008001,石油煉製業,從事以礦產原油、頁岩、瀝青砂等，分餾提煉有機溶劑及瀝青等行業。此外，由煤及天然氣產製類似分餾物之行業亦屬之,否
1002008002,其他石油及煤製品製造業,以瀝青、石油焦等石油副產品製造土木、建築材料及其他製品，及用煤炭煉製焦炭或壓製煤磚等行業,否
1002009000,橡膠及塑膠製品製造業,從事塑膠及橡膠製造之行業均屬之,否
1002009001,橡膠製品製造業,從事橡膠製品製造之行業均屬之,否
1002009002,塑膠製品製造業,從事塑膠材料、塑膠袋及塑膠成型品製造之行業,否
1002010000,非金屬礦物製品製造業,從事石油及煤以外之非金屬礦物製品製造之行業,否
1002010001,陶瓷製品製造業,從事以長石、砂石、黏土等天然礦物與人造陶瓷材料製造陶瓷製品之行業,否
1002010002,玻璃及玻璃製品製造業,從事玻璃及玻璃製品製造之行業。此外，科學及工業用玻璃器皿及玻璃熟料之製造亦屬之,否
1002010003,水泥及水泥製品製造業,從事水泥、預拌混凝土及水泥製品製造之行業,否
1002010004,耐火材料製造業,從事耐火材料製造之行業,否
1002010005,石材製品製造業,從事以天然石為材料，不經熱處理或化學變化，直接以機械加工製造石材製品之行業,否
1002010006,其他非金屬礦物製品製造業,上述小類以外非金屬礦物製品製造之行業,否
1002011000,金屬相關製造業,從事金屬及合金之冶鍊以生產錠、胚或其他冶鑄基本產品，或再經軋延、伸線、擠型等加工方式，以製造板、條、棒、管、粗細線等之行業,否
1002011001,鋼鐵基本工業,從事鋼鐵之冶鍊以生產錠、胚或其他冶鑄基本產品或再經澆鑄、軋延、伸線、擠型，製成基本鋼鐵材料如片、管、棒、線或其他粗鑄品、粗軋品等行業,否
1002011002,鋁基本工業,從事鋁金屬之冶鍊、鑄造、擠型、軋延、伸線等，以製造鋁片、皮、箔、管、條、棒及線材等基本製品之行業,否
1002011003,銅基本工業,從事銅金屬之冶鍊、鑄造、擠型、軋延、伸線等，以製造銅片、皮、箔、管、條、棒及線材等基本製品之行業,否
1002011004,鎂基本工業,從事鎂金屬之冶鍊、鑄造、擠型、軋延、伸線等，以製造鎂片、管、條、棒及線材等基本製品之行業,否
1002011005,金屬鍛造及粉末冶金業,從事金屬鍛造、粉末冶金、手工具、結構及建築組件、容器、表面處理、熱處理及其他金屬製品製造之行業,否
1002011006,金屬手工具製造業,從事金屬手工具製造之行業,否
1002011007,金屬結構及建築組件製造業,從事金屬結構及建築組件製造之行業均,否
1002011008,金屬容器製造業,從事金屬貯槽、運輸容器、小型金屬容器製造之行業,否
1002011009,金屬表面處理及熱處理業,從事金屬表面處理及熱處理之行業,否
1002011010,其他金屬相關製造業,上述小類以外金屬製品製造之行業均屬之,否
1002012000,機械設備製造修配業,從事鍋爐、原動機、農業、工業、辦公用及其他特殊用途機械設備製造修配之行業,否
